hunterqiya	越被人嘲笑的梦想，就越有实现的价值。如果你不相信你自己的能力，那你还指望谁相信你[嘻嘻][嘻嘻][嘻嘻]为自己加油[威武][威武][威武] ​​​	[<姚蔷蔷>: 加油，加油,<深-碍>: 为自己加油,<梁家大包子>: 我爱你 贝贝,<我们-狠执著>: 一起加油！,<努努小旁友>: 最近才看恋爱的那点儿事，贝贝很帅[可怜][鼓掌],<_y萱>: 加油！加油！加油,<KY_葉子>: 有我们呢，贝贝,<好尴尬啊哈哈哈>: 加油，一步步实习自己的梦想！今天不努力，明天后悔也回不来。,<陈晰晨DJ_Ceala>: 没有谁会替你的未来买单 靠自己一向是靠谱和明智的选择[爱你],<简单-平淡>: [馋嘴]yes!,<想像者劉玉竹>: 为自己代言。没有你照片。为什么不回复了呢[泪][泪]。放寒假了。,<大悦悦M>: 加油加油[爱你][爱你],<短腿怪阿姨->: 加油，其实生活就是累的，不努力怎么会知道我们到底有没有能力呢。我相信你，。。,<化妆师李爱>: [给力][给力][good][good]为自己加油！,<尧666->: [威武][浮云]加油]
hunterqiya	每次来横店，都感觉球技突飞猛进的[偷笑][偷笑][偷笑][偷笑] ​​​	[<用户3866567561>: 贝贝好可爱,<微整形减肥瘦身达人白雪>: 前段时间才从横店回来呢～加油,<简单-平淡>: 哈哈   肯定没我的好,<黑色羽绒服上面的毛毛>: 是又再拍新戏吗？[爱你],<竹露荷风_幸福花开>: 能拍得清晰点吗？夸张而不失真诚的贝贝！,<世间始终侬好>: [哈哈],<想像者劉玉竹>: 帅啊[爱你][爱你]。为什么电视只演了23集,<Yomico->: 感觉你突然红了[偷笑]]
hunterqiya	【《恋爱》张凌烽薛佳凝闹分手坎坷多】新浪http://t.cn/8kd4zps 搜狐http://t.cn/8krnHrr PS:这是2013年12月31日白天的新闻,故意在2014年1月1日用微薄转出,我们一起看着@张凌烽_ 演绎陈北,我们一起见证他和兔妈的爱情,不要随风飘过,让贝贝留在你心里,新的一年,加油!工作生活都要漂亮!2014前冲! ​​​	[<美丽不打烊0920>: 看你演陈北这个角色真是厌恶死你了，可想骂你！这只能说明你的演技不错喽！,<薇薇_Sunnylover>: 从来不会因为电视剧里的角色而来给演员评论，这是第一次，剧中的陈北这个角色，嘴太贱，人太窝囊，太爱装B，游手好闲，还对女友大喊大叫，您真可谓把角色演活了，希望你以后多挑战一些正面的角色，期待你更多的作品！,<WANGXI嘻>: [嘻嘻],<WANGXI嘻>: [威武],<哒哒妈4668>: 不得不说你的演技真不错，够招人烦，自不量力，演的不错,<summerde夏>: 帅呆了，酷毙了！加油加油，贝贝！[给力][给力][给力][给力],<小跃841>: 咸鱼翻身也是咸鱼哈哈哈、不得不说 @薛佳凝  有才,<天空上面是天空->: 大爱陈北的演绎了，男人就得使劲宠自己女人   大爱大爱[心][心],<KY_葉子>: 我看了贼感动,<1只小碗>: 可爱的小贝贝[亲一口],<鰞鰦鰦>: 贝贝能不那么窝囊么[抓狂],<吴所谓_->: 为什么总觉得陈北除了对兔妈，其他方面都很窝囊呢，希望后面能逆袭,<想像者劉玉竹>: 一共就23集是么？,<小鬼彤彤姐>: 新年快乐[心][心][礼物][礼物],<刘崇潇>: 回复 @王嫦 :帮一个朋友找了好久都没有找到 谢了[good],<王嫦>: 回复 @刘崇潇 : @张璋思麟  [偷笑],<刘崇潇>: 霍磊的扮演者叫什么？,<朱月315>: 山东老乡[偷笑]你好类,<吳鈴燕LyWooooo>: 觉得你以后会当上男一。所以在你没什么名气的时候留个言。  顺便说下你长相很有特色 。。会让人留印象的那种 ,<大爱风范>: 新年快乐！事业更上一层楼！,<sherry-严严严严严>: [嘻嘻],<我们-狠执著>: 我会让你每条微博都看到我的评论？,<陈钗Smile>: 新年快乐，,<想像者劉玉竹>: 新年快乐,<胡静怡Katherine>: 新年回我一个，赐我个开门红吧[嘻嘻],<胡静怡Katherine>: 回我一个呗[爱你],<kaqiky>: 新年快乐～～2014演艺事业更顺利～～加油[爱你][嘻嘻][嘻嘻],<_GoldenSpring>: 兔妈兔妈，你要和贝贝好好的(⊙o⊙)哦[害羞],<Cassietinger>: 加油！能不能回我一下啊 嘿嘿]
hunterqiya	我立志要做一名，有一点坏，但这点坏还不耽误正事的，有责任的，能成大事的男人。[阴险][阴险][阴险][阴险][阴险][阴险][阴险][阴险][阴险] ​​​	[<KKKelHhhhR>: 讨厌陈北 厌恶至极,<ZHANGPEILU->: 兔妈教导你,<Cinderella正希>: 喜欢，贝贝这角色！~,<简单-平淡>: 必须的  咱俩目标一样,<o0Zing0o>: 你说你咋恁帅那。。。[嘻嘻][嘻嘻][嘻嘻][嘻嘻],<blueVITTN1>: 帅帅好男人[围观][围观],<Cassietinger>: 帅贝贝！坏贝贝！,<熙仔_妈咪>: 能不能演个好人的角色，,<LIU沉沉>: 猜猜我是谁,<姑娘的心不可直视>: 转发微博,<迷天娱_木子李raner>: 哈哈，扮演的角色中都是不怎么干正事的小青年呢。。你得在生活中树立好男人形象！[偷笑],<囍wa>: [爱你][爱你][爱你][爱你],<纯净的紫蝴蝶>: 支持你   谢谢你  你是第一个让我感觉到  很激动的名人,<影帝张洋>: 回复 @王嫦 :[偷笑][偷笑][偷笑]力求不给你丢人[偷笑][偷笑][偷笑],<王嫦>: 哎呦，帅的嘞[鼓掌],<刘崇潇>: 霍磊的扮演者叫什么？,<草原天路第一农庄>: 加油。[可爱]期待新作品,<小啊褀>: 新的一年加油哦！,<邹婷Lucky>: 剧里的这个角色实在是太现实了,<bbface_>: 加油啦   好好努力拍你的戏,<NNnn浓>: 支持你～加油[赞][赞],<fairytanya>: 一定能！happy new year[爱心传递],<咿了个呀咿呀>: 新年快乐，新的一年里愿望马上实现，贝贝好男人,<生活就是不断的发现L>: 偶像新年快乐,<黑色羽绒服上面的毛毛>: 新年快乐，新的一年愿烽身体健健康康，心情快快乐乐，拍出更好的戏，实现自己的梦想和愿望。加油，一直会支持你！新年快乐！[爱你][爱你][爱你][haha][haha][haha] @张凌烽_,<吸血鬼meme>: 何时遇到这样的男人啊？拜托上天赐给我一个吧,<吸血鬼meme>: HAPPY NEW YEAR,<哥是一个重口味文艺小清新>: 新年快樂～[偷乐],<哲睿同学>: 新年快乐,<陈弈潼>: 新年快乐,<Jeannie丶>: 回复 @张凌烽_ :元旦快乐。好喜欢你的说～,<粲若北>: 新年快乐[玫瑰],<无脸人无脸男无脸人>: 相信你，想看你穿婚纱，哈哈哈！！！[哈哈][哈哈][哈哈],<梦想家Memo>: 梦想成真！！,<尧666->: 回复 @张凌烽_ :[威武]哈哈。每次都说谢谢就不能说点别的[哼],<明滨路>: 最喜欢你在箭在弦上里面演的角色，很精彩,<轩轩轩楠>: 回复 @张凌烽_ :新年快乐，新的一年愿你心想事成，美梦成真。会一直支持你[haha][haha][haha][haha],<sherry-严严严严严>: 赞赞赞赞赞赞！！！,<黑色羽绒服上面的毛毛>: 回复 @张凌烽_ :看到你求婚的这一幕了，[泪][泪][泪]好羡慕蜜蜜~贝贝加油，凌烽加油~,<轩轩轩楠>: 回复 @张凌烽_ :求婚成功，恭喜[喜][喜][喜],<Zhou_Ning_>: 贝贝你不要太坏啊！不然有太多人爱[爱你],<小吉住在乌拉特酋长国>: [呵呵][呵呵][呵呵]加油～,<小跃841>: 回复 @张凌烽_ :新的一年加油 @张凌烽_,<summerde夏>: 回复 @张凌烽_ :你知道你很帅   很 帅    很帅吗？[哈哈]反正我是知道啦[偷笑][偷笑],<曾翔妃>: 爷们儿山东小伙倍儿棒，14年飞黄腾达梦想成真贝贝[可爱],<黑桃莱特>: 很喜欢你塑造的每一个角色！希望你新年快乐！事业红红火火！我是你的小粉丝[爱你],<_GoldenSpring>: 回复 @张凌烽_ :男神啊！我大爱你的屌丝男•﹏•好稀饭啊啊啊啊啊。你能在百忙中回复我虽然只有俩字但也好激动啊！[爱你][爱你][爱你],<短腿怪阿姨->: 回复 @张凌烽_ :我没有做梦吧？你竟然回复我？哈哈，心情美爆了。。。。[爱你][许愿]新年快乐。事业有成哦，男神。,<糯米没有糍>: 回复 @张凌烽_ :谢谢哥回复我！新年快乐啊,<影帝张洋>: 回复 @Candy-小苏 :谢谢[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @我们-狠执著 :新年快乐[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @---张大娇 :嗯那[嘻嘻],<影帝张洋>: 回复 @咕噜先森gyt :[偷笑][偷笑][偷笑]我爸妈估计这么想的[偷笑][偷笑][偷笑],<_GoldenSpring>: 回复 @张凌烽_ :男神我好激动啊啊啊啊啊[泪]竟然回复我微博啊啊啊啊啊,<影帝张洋>: 回复 @小跃841 :谢谢[嘻嘻]你也快乐[嘻嘻]]
hunterqiya	#浙江卫视新年倒计时# #恋爱的那点事儿#是哦，不生气的！[偷笑]@张凌烽_  @浙江卫视中国蓝 @爱在LOVEy @小P馒头 @天使姐姐亦心 详情:浙江卫视新年倒计时 ​​​	[<summerde夏>: [话筒]期待2014的你   更精彩   新年快乐[给力][给力][给力][给力][给力],<姚蔷蔷>: 其实还挺好的！,<还在反抗的18岁少女>: 讨厌这个角色，这种男人最没用，自己没本事只会瞎吹牛，又看不上有本事的人,<女汉子吕小妞>: 妯娌的三国时代认识你的，演的很好，这次又见到你，总之加油吧，相信总有一天会大火的，有空来鲅鱼圈，请你吃海鲜,<MISSFLOWERUP>: 我可不可以知道一下结局到底陈北会不会爆发一次阿，该爆发一次阿，其实是纯爷们儿啊，就该去炒股之类的脑袋，结尾要还这么躲着，那一辈子完了,<sherry-严严严严严>: [偷笑][偷笑][偷笑][偷笑][偷笑][偷笑]卡哇伊,<吴凯南--kk>: 最好是没生气！[偷笑][偷笑],<fairytanya>: 情商高，必火[干杯],<曾翔妃>: 刺裸裸啊贝贝，真可爱[嘻嘻],<黑色羽绒服上面的毛毛>: 萌帅萌帅的，可爱中又带点小坏，该爷们儿的时候又很爷们儿，对女朋友细心~现实中的你和贝贝靠得近吗？[哈哈][哈哈][哈哈][给力][给力][给力]]
hunterqiya	【张凌烽《恋爱》为屌丝男拟婚恋指南】攻略一：可以没车没房没存款 绝不可没上进心奋斗目标. 攻略二：顶得住吐槽放得下尊严 以有一颗玻璃心为耻. 攻略三：卖萌耍贫无下限 但亮“贱”必出示真心. 新浪 http://t.cn/8kBQuyp 搜狐 http://t.cn/8kBfsO6 [威武][威武][威武] @张凌烽_ 贝贝加油[心] ​​​	[<影帝张洋>: 回复 @世间始终侬好 :[嘻嘻][嘻嘻][嘻嘻]这样的人物有层次,<影帝张洋>: 回复 @世间始终侬好 :[泪],<影帝张洋>: 回复 @1126_G :[嘻嘻][嘻嘻][爱你][爱你],<影帝张洋>: 回复 @啾啾啾啾bibibibibi :[爱你][爱你][爱你],<影帝张洋>: 回复 @女汉子吕小妞 :谢谢[嘻嘻],<小薛朝阳>: [怒骂],<小智Jevon>: 我说实话啊，你的嘴唇好厚啊，我只能说你在恋爱那些事儿演的好逼真啊。呵呵，感觉这个角色很适合你演。竟然在那里对我家杜淳指手画脚，杜淳一直那么优秀，一直得奖，你呢？真是搞笑,<女汉子吕小妞>: 加油，看好你,<小可鲁贝洛斯>: 好好加油哟,<楊嘉一Lukas>: 就喜欢这样的贱男！,<Dingshoushou>: 喜欢陈北那贱样[哈哈],<世间始终侬好>: 被虐型[哈哈][哈哈][哈哈],<Hahahahaha789>: [赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花][鲜花],<c宝萌又美>: 哎，被骂了又,<世间始终侬好>: 有时候帅有时侯欠,<支持心之所爱>: 你今晚喝酒了，你真要对兔妈好点，乖,<Cj_Dagny->: 贝贝加油！]
hunterqiya	这个点还在还拍戏的伤不起啊。。。[泪][泪][泪]谁能告诉我恋爱今天发生了什么[泪][泪][泪][泪] ​​​	[<影帝张洋>: 回复 @WAI家族微博组阿竹 :[嘻嘻][嘻嘻][嘻嘻]谢谢，太会聊天了,<影帝张洋>: 回复 @勤奋臭菜菜2610317111 :[泪][泪][泪][泪]死定了,<影帝张洋>: 回复 @没没没事了都会好的 :[生病][生病][生病]呃。。。,<影帝张洋>: 回复 @shine-艾 :[泪][泪][泪][泪],<影帝张洋>: 回复 @fairytanya :[泪],<影帝张洋>: 回复 @Krsjung :[生病][生病][生病],<影帝张洋>: 回复 @珊babyone :[哈哈][哈哈][哈哈],<影帝张洋>: 回复 @小蕾与河树 :[生病][生病][生病],<影帝张洋>: 回复 @新年愿望是亮哥赞我一下 :[嘻嘻][嘻嘻][嘻嘻]谢谢[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @沁宝-你就是我前进的动力-轩轩 :呃。。。,<影帝张洋>: 回复 @小羊不好惹呼 :戏里戏外的[挖鼻屎][挖鼻屎]都被骂[挖鼻屎][挖鼻屎][挖鼻屎],<影帝张洋>: 回复 @最爱峰叔的蜜蜜 :[泪][泪][泪]谢谢,<影帝张洋>: 回复 @轩轩轩楠 :呃。。。,<影帝张洋>: 回复 @小啊褀 :[泪][泪][泪],<影帝张洋>: 回复 @Yao_尧尧的你 :好的[可爱][可爱][可爱],<影帝张洋>: 回复 @1126_G :东成西就吗[晕][晕][晕],<影帝张洋>: 回复 @Yao_尧尧的你 :[嘻嘻][嘻嘻][嘻嘻]谢谢，甭理他[嘻嘻][嘻嘻][嘻嘻],<黑色羽绒服上面的毛毛>: 回复 @Gao丶YuanYuan :可能每个人看待事物和人的角度不一样，如果你不喜欢你可以不看。但作为一个观众的最基本素养还是要有，不论是什么职业都有辛苦，都是一步步成长，你不知道别人怎么付出努力就轻易评价，还口不择言，想必你还没怎么培养好自己的行为规范。,<黑色羽绒服上面的毛毛>: 萌帅萌帅~加油，支持你！不要太累~[爱你],<等会约吗>: 你耍酒疯，太TMD贱了，还有借钱知道了，支持你！加油！,<楊嘉一Lukas>: 觉得你的嘴唇似曾相识哇，哈哈,<糖糖静静_sugar>: 陈北这角色真的够讨厌,<小啊褀>: 哎、又被兔妈给教育了！,<轩轩轩楠>: 你发疯了,<朴羡>: 超级讨厌你,<n1ni_>: 你这角色太让人看不下去了。[偷笑],<LOVE霖lin>: 你又被骂了[挖鼻屎][挖鼻屎],<嘻嘻小雯雯>: 妯娌的三国时代和恋爱这回事 你都本色出演！[good],<嘻嘻小雯雯>: 不喜欢你,<尧666->: 看到第九集。。。打算攒着坐火车回家的时候打发时间[嘻嘻] 今天又帅了[威武],<谜多朵>: 给人家赔礼道歉了吧！,<杜珊珊destiny>: 爷们了一次，，，,<kry222222>: 贝贝今儿犯贱了！！,<fairytanya>: 刚看到你把你老丈人打了，你惨了[哈哈],<好尴尬啊哈哈哈>: 被关小黑屋了呀？这天气夜戏冷啊。。电视老爸看着呢，只能在网络上看了,<YOYO婷酱>: 讨厌你，你无缘无故针对我大男神林泽丰，真想灭了你！！！！,<呦嘿是超人啊>: 今天你喝醉酒了 冲兔妈好来着的]
hunterqiya	一个好对手等于一个好老师[嘻嘻][嘻嘻][嘻嘻][嘻嘻]谢谢薛校长@薛佳凝 戏里戏外的细心教导[嘻嘻][嘻嘻][嘻嘻][嘻嘻]这部戏演过瘾了[威武][威武][威武][威武][威武] ​​​	[<影帝张洋>: 回复 @纯净的紫蝴蝶 :是的[嘻嘻],<影帝张洋>: 回复 @邓丽娟Wanna_F_uck :[嘻嘻][嘻嘻][嘻嘻][嘻嘻]谢谢支持,<影帝张洋>: 回复 @私语柠檬 :[嘻嘻][嘻嘻][嘻嘻][嘻嘻]谢谢,<影帝张洋>: 回复 @木子彗心Zhen :谢谢[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @吴某某是小小花花花花花 :[可爱][可爱][可爱][嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @挚爱的嘉er :剧情[挖鼻屎][挖鼻屎][挖鼻屎],<wuli戴宝宝>: 为什么陈北那样对丰哥[哼][哼],<孙小月S>: 怎么老演你啊 真恶心,<ai霜子>: 冰雪聪明咳,<MISSFLOWERUP>: 太棒了，真的有感觉和痞子一样诶。,<木子彗心Zhen>: 回复 @私语柠檬 :呵呵…我是奔着佳凝看这剧的，发现小贝这演员演得不错…,<私语柠檬>: 回复 @木子彗心Zhen :同感,<无脸人无脸男无脸人>: 要有自己的努力才能成功。哈哈哈哈，看好你哟。慢慢看这部戏，最后最喜欢的就是贝贝和兔妈。[good][good],<赵思雨>: 这么晚还不睡,<笑喘少女>: 晚安[爱你],<纯净的紫蝴蝶>: 薛姐她很棒，  也后多和她合作吧  她很厉害吧,<张凌烽星闻>: 太有爱了[偷笑][偷笑][偷笑] // @张凌烽_ :回复 @薛佳凝 :真的是你教的好，再加上我的冰雪聪明，才这么完美的[嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻] // @薛佳凝 :是你自己演的好...天天都有人和我说 #小贝# 可爱[做鬼脸]...,<好尴尬啊哈哈哈>: 这徒弟可是不谦虚哦[偷笑][偷笑][偷笑],<木子彗心Zhen>: 其实这剧里我最喜欢的就是兔妈和小贝啦]
hunterqiya	一个好对手等于一个好老师[嘻嘻][嘻嘻][嘻嘻][嘻嘻]谢谢薛校长@薛佳凝 戏里戏外的细心教导[嘻嘻][嘻嘻][嘻嘻][嘻嘻]这部戏演过瘾了[威武][威武][威武][威武][威武] ​​​	[<陈钗Smile>: 回复 @张凌烽_ :哇，幸福来的突然了，回复我，有点意外,<kry222222>: 回复 @张凌烽_ :反正就还挺稀饭[害羞],<NNnn浓>: 回复 @张凌烽_ :[害羞][害羞],<summerde夏>: 回复 @张凌烽_ :[话筒]期待2014的你更精彩！新年快乐[给力][给力][给力][给力][给力],<蔚蔚迷诚丫>: 回复 @张凌烽_ :给我张你的签名呗嘻嘻很不要脸吧问你要签名[呵呵][抓狂],<影帝张洋>: 回复 @姚蔷蔷 :会的[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @Krsjung :[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @凝望佳人--薛佳凝影迷会 :谢谢了[嘻嘻],<影帝张洋>: 回复 @轩轩轩楠 :[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @温婉心境 :[嘻嘻],<影帝张洋>: 回复 @咕噜先森gyt :谢谢,<影帝张洋>: 回复 @盛唐果儿 :[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @潘家小吃货 :谢谢,<影帝张洋>: 回复 @陈钗Smile :[嘻嘻],<影帝张洋>: 回复 @哼着跑调的小情歌 :会的[呵呵],<影帝张洋>: 回复 @五拉五 :[嘻嘻],<影帝张洋>: 回复 @蔚蔚迷橙丫 :[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @阿姜儿要崛起 :[嘻嘻],<影帝张洋>: 回复 @我们-狠执著 :午安,<影帝张洋>: 回复 @私语柠檬 :谢谢[哈哈][哈哈][哈哈],<影帝张洋>: 回复 @私语柠檬 :[偷笑][偷笑][偷笑],<影帝张洋>: 回复 @哥是一个重口味文艺小清新 :[偷笑][偷笑][偷笑]是吧,<影帝张洋>: 回复 @Darling王凌 :[偷笑][偷笑][偷笑],<ttggdd>: 青年演员有前途啊，相当有戏啊，陈北演的都NMSB死了，演的真心不错啊，CNGMD,<Darling王凌>: OMG!最后一张剧照实在是太咆哮了！一个幸福的咆哮！[爱你],<哥是一个重口味文艺小清新>: 回复 @薛佳凝 :哈哈哈 你们俩真的都好可爱[爱你],<愿生活都如意>: 回复 @独孤靖歌 :薛佳凝和胡歌一起？,<愿生活都如意>: 大爱薛佳凝,<私语柠檬>: 表情丰富，像是薛教出来的,<私语柠檬>: 演的真心不错,<阿姜儿_>: 演的不错[给力],<依依_我是一片云>: 抱得那么紧，她家胡歌会吃醋的[偷笑],<fairytanya>: 回复 @化妆师李爱Elena :[害羞],<姚蔷蔷>: 加油啊！贝贝,<化妆师李爱>: 回复 @fairytanya :我说的是哈尔滨老乡薛佳凝[汗][汗][汗],<fairytanya>: 回复 @化妆师李爱Elena :他是山东哪个城市的呀？,<fairytanya>: 痞帅痞帅的[偷笑],<kry222222>: 贝贝完全太可爱了。。,<凝望佳人--薛佳凝影迷会>: 小贝、演的不错！[爱你][爱你],<轩轩轩楠>: 点32赞[good],<王宝玺>: 回复 @薛佳凝 :[爱你] 女神。 @我吧 [心],<summerde夏>: 呼叫陈北   陈北，陈北加油！加油！[兔子][萌][给力],<想像者劉玉竹>: 看完恋爱的那点事就谈恋爱去[嘻嘻],<化妆师李爱>: 呵呵，不错嘛……为我老乡加油！[给力][给力][给力],<盛唐果儿>: 我们山东的帅哥啊，加油，[左上](^ω^)[右上],<NNnn浓>: 喜欢你喜欢你～[爱你],<影帝张洋>: 回复 @薛佳凝 :真的是你教的好，再加上我的冰雪聪明，才这么完美的[嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻],<sherry-严严严严严>: 加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油[鼓掌]]
hunterqiya	#恋爱的那点事儿#恋爱是什么？恋爱是一个眼神，一个动作，一句话，一个吻[爱你]~主页菌po出温暖视频，小伙伴们热热身，今晚19:30让“恋爱”继续温暖你的[心]@杜淳 @佟丽娅 @薛佳凝 @张璇0616 @马秋子球球 @徐飒716 @张凌烽_ @邵颜渊 《恋爱的那点事儿》---恋爱是什么 ​​​	[<李亭哲>: 烽哥…演的太棒了…给张签名照呗！,<想像者劉玉竹>: 看完了谈恋爱去。哈哈啊[嘻嘻],<梦想家Memo>: [good],<sherry-严严严严严>: 今天睡床上一下子连看了10集..结果脖子给扭了！！！[汗],<曾翔妃>: 回复 @张凌烽_ :你跟粉丝互动的很频繁吗，真好[哈哈],<影帝张洋>: 回复 @曾翔妃 :有的[可爱],<summerde夏>: 回复 @张凌烽_ :好吧[泪][泪],<曾翔妃>: 贝贝，要是现实生活中有你这么执着的男生该多好[纠结],<影帝张洋>: 回复 @咕噜先森gyt :不好说，看吧[偷笑][偷笑][偷笑],<summerde夏>: 回复 @张凌烽_ :结局你跟兔妈在一起了吗！透露下呗[给力]]
hunterqiya	今天这个造型[汗][汗][汗]赢了。。。老感觉在哪部戏里见过那[汗][汗][汗]。。。 ​​​	[<哥是一个重口味文艺小清新>: [爱你],<高晓文bunny>: 很喜欢你,<赵思雨>: 百度百科，籍贯长春[哈哈][爱你],<疯琦琦_叮叮叮咚>: 这次是拍什么？,<娜娜娜一个人>: 卖萌可耻[阴险],<梦想家Memo>: 哈哈哈，我知道了，是燕小六[哈哈],<Yomico->: 第一张第一眼看成黄晓明[汗],<轩轩轩楠>: 店小二麽[哈哈],<微整形减肥瘦身达人白雪>: 大哥～你这玩的啥啊?在横店？,<舒莎莎童鞋>: 遍地狼烟呀！,<疯狂小女人1982>: 好像唐伯虎……[挖鼻屎],<沈楷茗>: 哈哈哈 帅的,<吴凯南--kk>: 标准店小二造型！[偷笑][偷笑],<化妆师李爱>: 哈哈，我能说武大郎吗？[哈哈][哈哈][哈哈][哈哈],<我那么漂亮我不能死阿>: 卖萌艾，可爱 ！,<想像者劉玉竹>: 回复 @张凌烽_ :一看微博就是你发的。哈哈。没发现我总是评论你的微博么,<影帝张洋>: 回复 @WAI家族微博组阿竹 :不太是[嘻嘻][嘻嘻],<影帝张洋>: 回复 @像梦一样的freedom :[嘻嘻]合理利用时间嘛[嘻嘻],<嘉嘉奶糖5>: 笑着好看[赞]]
hunterqiya	恋爱就是这个样子，能在你喜欢的人的身边肆无忌惮的笑，或是看着你喜欢的她／他嘴角的一抹弧度[嘻嘻][嘻嘻][嘻嘻][呵呵][呵呵][呵呵][偷笑][偷笑][偷笑] ​​​	[<娜娜小姐是个好姑娘>: 咳咳，通知个事啊，最近我喜欢他……[思考]特别喜欢这个没心没肺的笑,<生活就是不断的发现L>: 好看好看好看[得意地笑],<Catherine美学馆>: 小编灰常灰常同意！小伙伴们觉得呢？[得意地笑][笑哈哈][得意地笑],<大悦悦M>: 贝贝~最喜欢你的笑啦！[害羞][爱你][哈哈],<舒莎莎童鞋>: 回复 @张凌烽_ :演抗战片的时候都没看出你的忧郁啊亲,<巴黎有我们的摩天轮>: 陈贝贝好萌，赞一个。[鼓掌],<蚱蜢酸酸>: 那一道为爱扬起的弧线~,<化妆师李爱>: 回复 @张凌烽_ :[ok][ok][ok]相信你[太开心][太开心],<影帝张洋>: 回复 @化妆师李爱Elena :[嘻嘻][嘻嘻]不会的,<化妆师李爱>: 回复 @张凌烽_ :到时候可别忘了我[委屈][委屈][委屈],<影帝张洋>: 回复 @化妆师李爱Elena :[嘻嘻][嘻嘻][嘻嘻]一定[嘻嘻][嘻嘻],<化妆师李爱>: 回复 @张凌烽_ :好弟弟，加油哦…看好你！[威武][威武][威武],<我们-狠执著>: 回复 @张凌烽_ :你能回复，太开心了！,<影帝张洋>: 回复 @我们-狠执著 :[嘻嘻][嘻嘻]谢谢呐,<影帝张洋>: 回复 @化妆师李爱Elena :[嘻嘻][嘻嘻][嘻嘻][威武][威武][威武],<影帝张洋>: 回复 @毛晨cchheenn :[鄙视][鄙视][鄙视]不傻[挖鼻屎][挖鼻屎][挖鼻屎],<影帝张洋>: 回复 @吸血鬼meme :嘿嘿,<影帝张洋>: 回复 @穿越虚渺 :[呵呵],<影帝张洋>: 回复 @舒莎莎童鞋 :[懒得理你][懒得理你]其实也可以忧郁的[懒得理你][懒得理你],<影帝张洋>: 回复 @我说若你碰到他_ :生日快乐[嘻嘻]]
hunterqiya	[嘻嘻][嘻嘻][嘻嘻]开局不错，小伙伴们加油拉[嘻嘻][嘻嘻][嘻嘻]顶起来[嘻嘻][嘻嘻][嘻嘻][威武][威武][威武][威武] ​​​	[<我们-狠执著>: 以后会更不错，力争第一！,<AuRevoirYi>: 最赞的就是这电视拍的真实，不是那种华丽外表下极其虚假的场景,<Minerw->: [爱你][爱你]峰哥！太酷,<Hannie林林林>: 明天起来的第一件事情就是看有没有更新,<影帝张洋>: 回复 @轩轩轩楠 :[嘻嘻][嘻嘻][嘻嘻],<影帝张洋>: 回复 @Xx白雪姑娘 :[嘻嘻]辛苦了[嘻嘻],<微整形减肥瘦身达人白雪>: 爱奇艺凌晨才更新，天天看到夜里两点多[打哈气][困][悲伤],<轩轩轩楠>: 必须不错，我可是天天早早回家守在电视跟前呢,<支持心之所爱>: 你好适合演坏人耶]
